[Priors]
[1.01, 1.01, 0.01, 0.01, 0.01, 1.01, 0.01, 0.01, 1.01, 0.01, 0.01, 0.01, 1.01, 1.01, 1.01, 0.01, 1.01, 0.01, 1.01, 1.01, 0.01, 0.01, 1.01, 0.01, 0.01, 1.01, 0.01, 1.01, 1.01, 0.01, 0.01]
[Bugs]
0
[InitialTests]
0
10
20
1
2
3
[TestDetails]
0;[0, 1, 2, 3, 5, 7, 8, 9, 11, 13, 14, 15, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30];[0, 1, 2, 3, 5, 7, 8, 9, 11, 13, 14, 15, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30];1
1;[3, 5, 14, 15, 17, 25];[3, 5, 14, 15, 17, 25];0
2;[14, 15, 25];[14, 15, 25];0
3;[1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 18, 19, 20, 21, 22, 23, 24, 25, 26];[1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 18, 19, 20, 21, 22, 23, 24, 25, 26];0
4;[1, 2, 3, 5, 18, 20, 21, 22, 23, 25, 26];[1, 2, 3, 5, 18, 20, 21, 22, 23, 25, 26];0
5;[14, 15];[14, 15];0
6;[2, 3, 5, 7, 13, 18, 20, 21, 22, 23, 24, 25, 26, 28];[2, 3, 5, 7, 13, 18, 20, 21, 22, 23, 24, 25, 26, 28];0
7;[14, 15];[14, 15];0
8;[14, 15];[14, 15];0
9;[14, 15, 25];[14, 15, 25];0
10;[0, 1, 2, 3, 4, 5, 8, 9, 11, 16, 17, 19, 22, 24, 25, 26, 27, 28, 29];[0, 1, 2, 3, 4, 5, 8, 9, 11, 16, 17, 19, 22, 24, 25, 26, 27, 28, 29];1
11;[14, 15];[14, 15];0
12;[14, 15, 25];[14, 15, 25];0
13;[1, 2, 3, 5, 9, 11, 18, 20, 21, 22, 23, 25, 26];[1, 2, 3, 5, 9, 11, 18, 20, 21, 22, 23, 25, 26];0
14;[8];[8];0
15;[14, 15];[14, 15];0
16;[2, 3, 5, 13, 17, 19, 21, 22, 24, 25, 26];[2, 3, 5, 13, 17, 19, 21, 22, 24, 25, 26];0
17;[14, 15];[14, 15];0
18;[14, 15];[14, 15];0
19;[14, 15, 25];[14, 15, 25];0
20;[0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29];[0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29];1
21;[14, 15];[14, 15];0
22;[14, 15];[14, 15];0
23;[14, 15, 25];[14, 15, 25];0
24;[14, 15];[14, 15];0
25;[14, 15];[14, 15];0
26;[26];[26];0
27;[14, 15];[14, 15];0
28;[3];[3];0
29;[2, 3, 5, 13, 21, 24, 25, 26];[2, 3, 5, 13, 21, 24, 25, 26];0
30;[0, 1, 2, 3, 5, 8, 9, 11, 12, 14, 15, 17, 19, 22, 24, 25, 26, 27, 28, 29];[0, 1, 2, 3, 5, 8, 9, 11, 12, 14, 15, 17, 19, 22, 24, 25, 26, 27, 28, 29];0
31;[14, 15, 25];[14, 15, 25];0
32;[14, 15];[14, 15];0
33;[14, 15];[14, 15];0
34;[1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 18, 19, 20, 21, 22, 23, 24, 25, 26];[1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 18, 19, 20, 21, 22, 23, 24, 25, 26];0
35;[14, 15];[14, 15];0
36;[2, 3, 5, 13, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29];[2, 3, 5, 13, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29];0
37;[14, 15];[14, 15];0
38;[15];[15];0
39;[14, 15, 25, 29];[14, 15, 25, 29];0
